Student_ID,Course_ID,Grade
874,99,0.7
874,58,0.7
875,90,1.0
875,82,1.3
875,92,1.0
875,79,1.7
876,93,2.3
876,88,1.3
876,92,0.0
876,63,1.7
877,95,0.0
877,98,1.3
877,97,1.0
877,67,1.7
878,94,0.7
878,83,0.7
878,88,0.0
878,37,0.7
879,86,0.7
879,84,2.0
879,83,0.7
879,51,0.7
880,95,1.3
880,85,1.3
880,84,1.0
880,62,1.3
881,94,1.0
881,82,1.3
881,90,0.7
881,68,1.7
882,96,1.7
882,92,0.7
882,95,1.3
882,63,2.0
883,82,1.0
883,100,1.3
883,96,1.7
883,74,0.0
884,99,0.7
884,93,1.7
884,96,2.3
884,71,0.0
885,90,0.0
885,97,0.0
885,85,1.7
885,67,1.3
886,99,0.7
886,83,1.3
886,90,0.7
886,22,1.7
887,86,1.7
887,93,1.0
887,84,1.0
887,72,0.0
888,93,0.7
888,88,0.7
888,90,0.0
888,24,1.7
889,93,2.3
889,86,1.7
889,90,0.7
889,57,1.0
890,95,1.0
890,85,2.3
890,97,0.0
890,63,1.7
891,93,1.7
891,95,1.7
891,92,0.0
891,66,0.0
892,86,1.3
892,95,2.0
892,92,0.7
892,69,0.7
893,95,1.3
893,100,0.0
893,90,0.7
893,52,1.7
894,87,1.0
894,91,1.0
894,96,2.7
894,5,2.0
895,100,1.3
895,83,0.0
895,95,0.0
895,47,2.0
896,97,1.0
896,83,1.0
896,100,0.7
896,12,1.3
897,89,1.7
897,87,0.0
897,83,0.7
897,5,1.0
898,90,0.7
898,91,0.7
898,85,1.7
898,15,3.0
899,89,1.3
899,96,1.3
899,92,1.3
899,56,0.0
900,90,1.7
900,84,0.7
900,89,1.3
900,51,1.7
901,88,0.7
901,89,1.3
901,92,1.0
901,5,0.0
902,97,1.3
902,88,0.7
902,86,2.0
902,45,1.3
903,84,0.7
903,82,0.7
903,83,0.0
903,72,0.0
904,88,0.7
904,94,0.0
904,84,1.3
904,14,2.0
905,82,0.7
905,84,1.3
905,96,1.7
905,27,1.0
906,93,1.3
906,82,1.0
906,81,1.0
906,51,0.0
907,94,1.7
907,91,0.7
907,82,0.0
907,51,1.0
908,92,0.7
908,87,0.7
908,89,1.7
908,21,0.7
909,94,1.3
909,91,1.3
909,82,0.0
909,72,0.7
910,83,0.0
910,97,1.7
910,98,1.3
910,77,1.0
911,95,1.3
911,91,1.7
911,96,0.7
911,10,0.7
912,90,1.7
912,97,1.3
912,98,0.7
912,57,1.7
913,95,0.7
913,89,1.0
913,98,1.0
913,22,1.3
914,96,2.0
914,87,1.3
914,81,0.7
914,75,2.3
915,93,1.0
915,98,0.7
915,84,1.0
915,51,1.0
916,100,1.7
916,87,1.0
916,88,0.0
916,75,2.3
917,91,0.7
917,84,0.7
917,94,0.7
917,17,1.7
918,82,1.0
918,97,1.3
918,99,1.3
918,52,0.7
919,98,1.3
919,90,1.0
919,87,0.0
919,43,1.0
920,84,1.0
920,81,0.7
920,98,1.3
920,20,2.0
921,100,0.7
921,92,0.0
921,87,0.0
921,77,1.0
922,98,0.0
922,96,2.3
922,94,1.7
922,29,1.7
923,98,1.3
923,89,1.3
923,91,1.3
923,23,0.0
924,85,2.0
924,100,1.0
924,83,0.0
924,44,2.3
925,96,1.7
925,86,1.7
925,87,0.7
925,53,0.7
926,84,0.7
926,82,1.7
926,85,1.7
926,22,1.0
927,94,1.0
927,98,1.0
927,96,2.0
927,65,0.7
928,85,2.0
928,94,0.7
928,86,0.7
928,62,1.7
929,93,2.3
929,94,1.7
929,88,1.3
929,37,1.0
930,83,0.7
930,97,1.0
930,99,1.0
930,10,1.3
931,81,1.7
931,90,0.7
931,99,0.0
931,47,1.3
932,93,0.7
932,82,0.7
932,99,0.7
932,77,1.7
933,96,2.0
933,90,1.0
933,95,1.7
933,16,1.3
934,93,1.7
934,97,1.7
934,92,0.7
934,6,1.3
935,85,1.0
935,93,1.3
935,91,2.0
935,79,1.3
936,85,1.3
936,88,1.0
936,87,0.7
936,9,1.3
937,91,0.7
937,95,1.3
937,85,1.7
937,4,0.0
938,81,1.3
938,98,1.0
938,99,0.7
938,64,1.7
939,91,1.3
939,98,1.7
939,92,0.7
939,4,0.0
940,94,1.0
940,87,0.0
940,84,1.7
940,60,0.0
941,92,1.0
941,94,1.7
941,81,0.0
941,58,1.7
942,91,1.3
942,81,1.0
942,93,0.7
942,50,1.3
943,81,0.7
943,100,1.7
943,90,0.7
943,54,1.0
944,89,1.3
944,88,1.0
944,92,0.0
944,10,0.0
945,93,2.0
945,96,1.7
945,86,1.3
945,34,2.3
946,89,1.3
946,97,0.7
946,100,1.7
946,48,0.7
947,99,1.3
947,98,1.3
947,96,1.7
947,7,0.7
948,89,1.3
948,98,1.3
948,91,1.3
948,35,0.7
949,90,0.7
949,84,0.0
949,82,1.3
949,47,0.7
950,88,0.0
950,90,0.7
950,100,0.0
950,55,0.7
951,89,1.3
951,96,1.3
951,88,0.7
951,34,1.3
952,98,1.3
952,94,0.7
952,93,1.0
952,12,0.7
953,99,1.3
953,87,0.7
953,83,0.7
953,73,1.7
954,90,1.3
954,89,0.7
954,96,2.0
954,54,1.3
955,91,1.3
955,81,1.7
955,90,0.0
955,10,1.0
956,100,0.7
956,81,1.3
956,93,1.7
956,77,1.3
957,90,0.7
957,91,1.7
957,84,1.7
957,72,0.7
958,91,0.7
958,94,1.3
958,87,1.7
958,4,0.0
959,100,1.3
959,96,2.3
959,83,1.0
959,67,1.3
960,96,1.7
960,92,0.7
960,84,1.0
960,42,1.7
961,95,0.7
961,87,0.0
961,81,1.3
961,78,1.7
962,81,1.0
962,90,0.7
962,92,0.7
962,68,0.0
963,91,0.7
963,98,0.7
963,83,0.0
963,70,0.7
964,83,0.7
964,87,1.0
964,89,2.0
964,19,2.0
965,86,1.7
965,85,1.7
965,83,0.0
965,39,1.7
966,87,0.7
966,96,2.3
966,89,1.7
966,51,0.7
967,90,1.7
967,83,0.7
967,94,1.3
967,79,1.3
968,87,0.7
968,92,0.7
968,84,0.0
968,8,0.0
969,97,0.7
969,99,1.3
969,88,0.0
969,69,0.7
970,90,0.7
970,96,1.7
970,97,1.0
970,74,0.0
971,90,0.7
971,87,0.0
971,85,1.3
971,71,0.7
972,95,2.0
972,91,0.7
972,90,1.7
972,68,0.0
973,95,1.7
973,90,0.7
973,96,1.3
973,27,2.3
974,81,1.3
974,92,0.7
974,85,1.3
974,62,0.7
975,83,0.0
975,98,0.0
975,92,0.0
975,1,1.0
976,89,2.0
976,100,1.7
976,84,0.7
976,32,0.0
977,89,0.0
977,95,1.0
977,88,1.3
977,51,0.7
978,81,1.0
978,94,1.3
978,89,2.0
978,2,1.0
979,99,1.0
979,90,1.7
979,88,0.7
979,10,0.0
980,87,1.3
980,84,1.7
980,90,0.0
980,59,0.7
981,89,1.3
981,90,1.3
981,93,1.3
981,71,1.0
982,97,1.0
982,82,0.7
982,91,1.7
982,74,0.0
983,87,0.0
983,90,0.7
983,88,0.0
983,48,1.3
984,83,0.0
984,88,1.3
984,92,0.0
984,71,1.3
985,93,1.7
985,85,2.0
985,100,2.0
985,39,1.3
986,99,1.0
986,84,0.7
986,97,0.7
986,79,1.3
987,92,0.7
987,84,2.0
987,98,1.0
987,30,1.0
988,83,0.0
988,90,1.3
988,99,1.0
988,31,1.7
989,99,0.7
989,90,1.3
989,100,1.3
989,61,1.7
990,100,1.3
990,92,0.0
990,95,1.0
990,50,1.3
991,83,0.7
991,88,0.0
991,98,1.0
991,76,0.0
992,100,1.7
992,85,1.0
992,86,0.7
992,24,2.3
993,88,1.0
993,86,1.7
993,92,0.0
993,15,2.3
994,81,1.0
994,91,1.0
994,87,1.3
994,16,0.7
995,91,1.3
995,81,1.3
995,86,1.0
995,28,0.0
996,82,0.7
996,92,0.0
996,86,1.7
996,17,1.7
997,92,0.0
997,86,0.7
997,84,1.0
997,20,2.3
998,95,1.3
998,89,1.3
998,97,1.7
998,59,0.7
999,89,1.0
999,87,0.7
999,100,1.3
999,6,0.7
1000,99,0.7
1000,87,1.3
1000,100,1.0
1000,11,0.7
